City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nyimba,-14.5566,30.8149,69.62,95,100,2.44,ZM,1612047376
santa isabel do rio negro,-0.4139,-65.0192,81.12,74,5,3.2,BR,1612047376
cap malheureux,-19.9842,57.6142,75.99,87,4,3.0,MU,1612047376
protivin,49.1995,14.2172,28.0,90,100,3.49,CZ,1612047376
plattsburgh,44.6995,-73.4529,8.6,61,1,11.5,US,1612047377
sao joao do piaui,-8.3581,-42.2467,68.22,91,100,5.77,BR,1612047377
dingle,10.9995,122.6711,72.37,89,100,9.82,PH,1612047377
alice springs,-23.7,133.8833,84.2,26,23,18.41,AU,1612047370
los angeles,34.0522,-118.2437,64.0,39,1,4.14,US,1612047301
ilulissat,69.2167,-51.1,5.0,66,90,6.91,GL,1612047377
mount isa,-20.7333,139.5,91.4,31,76,8.05,AU,1612047377
zlocieniec,53.5329,16.0113,25.0,84,31,1.99,PL,1612047378
clyde river,70.4692,-68.5914,-18.4,76,1,7.67,CA,1612047378
san quintin,30.4833,-115.95,61.2,59,0,12.1,MX,1612047378
tchibanga,-2.85,11.0333,71.74,97,97,1.54,GA,1612047378
verkhniy baskunchak,48.2256,46.7217,30.38,97,16,10.51,RU,1612047378
stillwater,36.1156,-97.0584,64.4,45,20,14.97,US,1612047378
baker city,44.7749,-117.8344,42.8,56,75,13.8,US,1612047378
flinders,-34.5833,150.8552,72.0,88,87,5.01,AU,1612047378
colac,-38.3333,143.5833,59.0,89,23,3.0,AU,1612047379
marsa matruh,31.3525,27.2453,62.6,51,0,16.11,EG,1612047250
campo maior,-4.8278,-42.1686,75.74,89,100,2.91,BR,1612047174
bluff,-46.6,168.3333,57.16,67,100,0.98,NZ,1612047379
puerto ayora,-0.7393,-90.3518,84.2,70,0,12.66,EC,1612047379
ancud,-41.8697,-73.8203,64.4,52,0,8.05,CL,1612047379
anamur,36.0751,32.8369,53.6,94,40,3.44,TR,1612047379
lumeje,-11.55,20.7833,66.97,88,100,5.21,AO,1612047379
vila do maio,15.1333,-23.2167,73.4,60,0,16.11,CV,1612047376
marienburg,54.0359,19.0266,26.6,74,75,11.5,PL,1612047380
nouna,12.7333,-3.8667,74.61,17,0,8.52,BF,1612047380
xuddur,4.1213,43.8894,65.46,83,6,14.41,SO,1612047380
uzunovo,54.5386,38.6173,22.78,98,100,9.24,RU,1612047380
vallenar,-28.5708,-70.7581,77.5,36,0,6.04,CL,1612047380
ponta do sol,32.6667,-17.1,60.01,76,52,1.99,PT,1612047326
vyshestebliyevskaya,45.1961,37.0181,48.2,57,100,15.66,RU,1612047380
beterou,9.1992,2.2586,75.87,19,0,4.34,BJ,1612047381
thanh hoa,19.8,105.7667,63.25,88,99,2.53,VN,1612047381
riachao,-7.3619,-46.6172,73.69,89,51,4.45,BR,1612047381
changji,44.0167,87.3167,1.4,85,90,1.19,CN,1612047381
new philadelphia,40.4898,-81.4457,30.99,51,75,5.75,US,1612047381
te anau,-45.4167,167.7167,61.27,59,83,4.9,NZ,1612047239
qaanaaq,77.484,-69.3632,-5.91,72,94,2.48,GL,1612047381
obo,5.3998,26.4869,70.14,23,50,5.03,CF,1612047381
canutama,-6.5339,-64.3831,77.83,91,85,1.81,BR,1612047248
belmonte,-15.8631,-38.8828,78.8,73,20,9.22,BR,1612047382
klaksvik,62.2266,-6.589,33.8,75,75,20.71,FO,1612047218
cayenne,4.9333,-52.3333,80.6,89,90,9.22,GF,1612047298
kaeo,-35.1,173.7833,73.99,54,0,10.0,NZ,1612047382
hasaki,35.7333,140.8333,30.2,69,20,4.61,JP,1612047317
ribeira grande,38.5167,-28.7,63.14,90,56,22.77,PT,1612047382
toamasina,-18.1667,49.3833,75.2,94,75,3.44,MG,1612047383
bang saphan,11.2126,99.5117,71.4,90,3,2.33,TH,1612047383
mehamn,71.0357,27.8492,25.0,96,100,21.27,NO,1612047383
eureka,40.8021,-124.1637,55.99,82,90,7.58,US,1612047243
havelock,34.8791,-76.9013,39.0,49,82,3.78,US,1612047383
lagoa,39.05,-27.9833,61.93,92,73,27.31,PT,1612047383
namibe,-15.1961,12.1522,73.2,77,67,8.52,AO,1612047383
yerofey pavlovich,53.9667,121.9667,-30.8,83,100,0.6,RU,1612047383
sioux lookout,50.1001,-91.917,23.0,86,90,5.75,CA,1612047157
romny,50.751,33.4747,32.36,97,100,9.73,UA,1612047384
college,64.8569,-147.8028,-4.0,77,90,3.44,US,1612047384
sterling,39.0062,-77.4286,35.6,41,1,1.66,US,1612047102
umm bab,25.2142,50.8072,62.01,71,0,5.99,QA,1612047384
hun,29.1268,15.9477,61.29,32,0,6.87,LY,1612047384
tijucas,-27.2414,-48.6336,81.0,83,0,6.91,BR,1612047384
qingdao,36.0986,120.3719,41.0,93,77,2.24,CN,1612047385
fond du lac,43.775,-88.4388,33.8,64,90,18.41,US,1612047385
sayyan,15.1718,44.3244,48.13,45,41,4.09,YE,1612047385
dmitriyevka,54.75,55.3333,24.8,100,90,11.18,RU,1612047385
arlit,18.7369,7.3853,64.6,23,39,6.73,NE,1612047309
ninghai,29.2892,121.4247,53.01,82,79,4.0,CN,1612047385
bereda,43.2686,-7.5406,48.0,94,100,8.01,ES,1612047385
konstantinovka,49.6167,127.9833,-22.56,84,57,4.43,RU,1612047385
cumberland,35.0502,-78.8664,44.6,33,1,3.44,US,1612047385
danville,36.586,-79.395,41.0,41,1,4.54,US,1612047386
miri,4.4148,114.0089,77.0,100,40,3.44,MY,1612047386
carahue,-38.7,-73.1667,60.8,88,75,10.36,CL,1612047386
eloi mendes,-21.61,-45.5653,69.84,84,77,3.24,BR,1612047386
waingapu,-9.6567,120.2641,78.37,80,100,15.86,ID,1612047386
arbagar,51.9438,116.2805,-30.42,84,68,1.68,RU,1612047386
ahipara,-35.1667,173.1667,70.48,48,0,5.64,NZ,1612047387
riyadh,24.6877,46.7219,53.6,43,0,4.61,SA,1612047319
vilkaviskis,54.6517,23.0322,21.72,96,24,10.58,LT,1612047387
urumqi,43.801,87.6005,1.4,85,90,2.42,CN,1612047387
chokwe,-24.5333,32.9833,77.79,86,0,5.14,MZ,1612047387
saint andrews,34.0454,-81.1293,48.2,36,90,4.61,US,1612047387
adrar,20.5022,-10.0711,68.04,23,18,8.9,MR,1612047387
xiaoweizhai,26.1903,107.5125,45.95,90,100,2.24,CN,1612047387
meybod,32.2501,54.0166,51.8,35,0,9.22,IR,1612047388
jhalrapatan,24.55,76.1667,52.38,40,0,3.02,IN,1612047388
angoche,-16.2325,39.9086,78.21,83,100,7.43,MZ,1612047388
umm kaddadah,13.6017,26.6876,63.57,26,0,15.17,SD,1612047388
provideniya,64.3833,-173.3,-12.08,83,84,11.72,RU,1612047388
noumea,-22.2763,166.4572,80.01,73,90,18.41,NC,1612047119
new norfolk,-42.7826,147.0587,68.0,60,12,1.01,AU,1612047314
saint-joseph,-21.3667,55.6167,78.8,65,0,6.91,RE,1612047388
pressbaum,48.176,16.0477,32.0,91,100,1.63,AT,1612047389
irmo,34.086,-81.1832,46.99,36,90,4.61,US,1612047118
wasilla,61.5814,-149.4394,21.99,86,1,3.44,US,1612047389
chapais,49.7834,-74.8492,-2.2,71,90,9.22,CA,1612047389
yar-sale,66.8333,70.8333,-19.35,85,100,17.29,RU,1612047389
bilibino,68.0546,166.4372,-28.23,79,1,5.77,RU,1612047389
luderitz,-26.6481,15.1594,67.12,62,6,21.56,NA,1612047201
itacare,-14.2775,-38.9967,76.41,85,1,6.91,BR,1612047287
san rafael,-34.6177,-68.3301,66.04,64,92,9.98,AR,1612047330
san patricio,28.017,-97.5169,80.6,61,75,19.57,US,1612047390
udachnyy,66.4167,112.4,-30.77,80,99,9.55,RU,1612047390
sur,22.5667,59.5289,66.02,53,0,6.42,OM,1612047390
narkevychi,49.5172,26.6418,23.81,97,98,15.14,UA,1612047390
monrovia,6.3005,-10.7969,77.0,94,75,10.29,LR,1612047390
port-cartier,50.0334,-66.8654,19.4,58,37,8.05,CA,1612047390
samarai,-10.6167,150.6667,84.43,73,99,18.48,PG,1612047319
ambilobe,-13.2,49.05,73.22,93,2,2.17,MG,1612047390
tucurui,-3.7661,-49.6725,75.74,91,71,4.72,BR,1612047391
swakopmund,-22.6833,14.5333,66.99,88,7,4.61,NA,1612047391
dikson,73.5069,80.5464,-34.87,80,0,7.47,RU,1612047391
nizhniy chir,48.3597,43.0865,32.58,96,85,9.22,RU,1612047391
upernavik,72.7868,-56.1549,-9.51,85,37,6.69,GL,1612047391
novomalorossiyskaya,45.6348,39.8948,37.08,85,72,10.47,RU,1612047391
kibondo,-3.5864,30.7203,60.15,96,67,2.55,TZ,1612047391
walvis bay,-22.9575,14.5053,66.99,88,0,4.61,NA,1612047392
yazd,31.8972,54.3675,51.8,35,0,9.22,IR,1612047392
huilong,31.8111,121.655,52.0,76,97,1.99,CN,1612047392
taltal,-25.4,-70.4833,69.58,66,22,5.3,CL,1612047392
kutum,14.2,24.6667,53.26,37,0,4.92,SD,1612047392
willemstad,12.1084,-68.9335,80.6,65,20,13.8,CW,1612047152
saint-georges,12.0564,-61.7485,80.6,78,20,16.11,GD,1612047392
nago,26.5881,127.9761,59.0,58,40,8.05,JP,1612047392
sept-iles,50.2001,-66.3821,19.4,58,24,8.05,CA,1612047350
rio de janeiro,-22.9028,-43.2075,91.4,61,20,11.5,BR,1612047196
ferme-neuve,46.7001,-75.4493,10.4,56,77,3.44,CA,1612047393
ramsgate,51.3358,1.4155,39.0,80,84,5.99,GB,1612047393
coquimbo,-29.9533,-71.3436,66.2,82,75,9.22,CL,1612047313
longyearbyen,78.2186,15.6401,-5.8,59,20,19.57,SJ,1612047393
los aquijes,-14.0967,-75.6908,73.4,73,0,19.57,PE,1612047393
labuhan,-6.8844,112.2051,77.18,87,83,6.78,ID,1612047393
quelimane,-17.8786,36.8883,80.6,89,40,3.44,MZ,1612047393
jamestown,42.097,-79.2353,19.99,73,40,1.63,US,1612047394
praia da vitoria,38.7333,-27.0667,64.4,88,75,19.28,PT,1612047394
neiafu,-18.65,-173.9833,82.4,78,75,11.5,TO,1612047394
ghugus,19.9333,79.1333,59.45,28,0,3.62,IN,1612047394
